taxon,nb_UVP5HD,nb_UVP5SD,nb_UVP6,regrouped1,regrouped2,regrouped3,lineage
misc,3518,3531,,other_living,other_living,other,/living/
to_rename,423,1698,,other_living,other_living,other,/living/
to_resort,6471,26197,,other_living,other_living,other,/living/
Nostocales,,1369,,other_living,other_living,other,/living/Bacteria/Cyanobacteria/
Trichodesmium,322,105870,,Trichodesmium,Trichodesmium,other,/living/Bacteria/Cyanobacteria/Cyanophyceae/Trichodesmium
puff,,,7427,Trichodesmium,Trichodesmium,other,/living/Bacteria/Cyanobacteria/Cyanophyceae/Trichodesmium/puff
tuff,,,4863,Trichodesmium,Trichodesmium,other,/living/Bacteria/Cyanobacteria/Cyanophyceae/Trichodesmium/tuff
Rhizaria,,,2202,Rhizaria_others,Rhizaria,other,/living/Eukaryota/Harosa/Rhizaria
Rhizaria_others,745,4072,,Rhizaria_others,Rhizaria,other,/living/Eukaryota/Harosa/Rhizaria
Acantharea,4046,11752,,Acantharia,Rhizaria,other,/living/Eukaryota/Harosa/Rhizaria/Acantharia
fuzzy,,,184,Acantharia,Rhizaria,other,/living/Eukaryota/Harosa/Rhizaria/Acantharia/fuzzy
spiky_Acantharia,,,201,Acantharia,Rhizaria,other,/living/Eukaryota/Harosa/Rhizaria/Acantharia/spiky
star_Acantharia,,,411,Acantharia,Rhizaria,other,/living/Eukaryota/Harosa/Rhizaria/Acantharia/star
Phaeodaria,11319,63689,,Phaeodaria,Rhizaria,other,/living/Eukaryota/Harosa/Rhizaria/Cercozoa/Thecofilosea/Phaeodaria
Aulacanthidae,,,295,Phaeodaria,Rhizaria,other,/living/Eukaryota/Harosa/Rhizaria/Cercozoa/Thecofilosea/Phaeodaria/Phaeocystida/Aulacanthidae
Coelodendridae,,,211,Phaeodaria,Rhizaria,other,/living/Eukaryota/Harosa/Rhizaria/Cercozoa/Thecofilosea/Phaeodaria/Phaeodendrida/Coelodendridae
spiky_Coelodendridae,,,109,Phaeodaria,Rhizaria,other,/living/Eukaryota/Harosa/Rhizaria/Cercozoa/Thecofilosea/Phaeodaria/Phaeodendrida/Coelodendridae/spiky
Aulosphaeridae,,,364,Phaeodaria,Rhizaria,other,/living/Eukaryota/Harosa/Rhizaria/Cercozoa/Thecofilosea/Phaeodaria/Phaeosphaerida/Aulosphaeridae
Aulatractus,,,111,Phaeodaria,Rhizaria,other,/living/Eukaryota/Harosa/Rhizaria/Cercozoa/Thecofilosea/Phaeodaria/Phaeosphaerida/Aulosphaeridae/Aulatractus
Foraminifera,510,3878,188,Foraminifera,Rhizaria,other,/living/Eukaryota/Harosa/Rhizaria/Retaria/Foraminifera
Collodaria,,,658,Collodaria,Rhizaria,other,/living/Eukaryota/Harosa/Rhizaria/Retaria/Polycystinea/Collodaria
Collodaria_colonial,559,2633,,Collodaria,Rhizaria,other,/living/Eukaryota/Harosa/Rhizaria/Retaria/Polycystinea/Collodaria
Collodaria_others,475,19839,,Collodaria,Rhizaria,other,/living/Eukaryota/Harosa/Rhizaria/Retaria/Polycystinea/Collodaria
cloud,,,242,Collodaria,Rhizaria,other,/living/Eukaryota/Harosa/Rhizaria/Retaria/Polycystinea/Collodaria/cloud
solitaryblack,,,149,Collodaria,Rhizaria,other,/living/Eukaryota/Harosa/Rhizaria/Retaria/Polycystinea/Collodaria/solitaryblack
solitaryglobule,,,247,Collodaria,Rhizaria,other,/living/Eukaryota/Harosa/Rhizaria/Retaria/Polycystinea/Collodaria/solitaryglobule
rhizaria like,,,545,Rhizaria_others,Rhizaria,other,/living/Eukaryota/Harosa/Rhizaria/rhizaria like
Annelida,1038,3170,247,Annelida,Annelida,other,/living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Annelida
Phyllodocida,,,129,Annelida,Annelida,other,/living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Annelida/Polychaeta/Errantia/Phyllodocida
Swima,,,236,Annelida,Annelida,other,/living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Annelida/Polychaeta/Sedentaria/Canalipalpata/Terebellida/Swima
Crustacea_others,353,5989,,Crustacea_others,Crustacea_others,Praunus_flexuosus,/living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Arthropoda/Crustacea
Eumalacostraca,4008,12496,1311,Eumalacostraca,Crustacea_others,other,/living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Arthropoda/Crustacea/Malacostraca/Eumalacostraca
Amphipoda,,,182,Crustacea_others,Crustacea_others,Praunus_flexuosus,/living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Arthropoda/Crustacea/Malacostraca/Eumalacostraca/Amphipoda
Hyperiidea,,,90,Crustacea_others,Crustacea_others,Praunus_flexuosus,/living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Arthropoda/Crustacea/Malacostraca/Eumalacostraca/Amphipoda/Hyperiidea
Copepoda,66995,174585,6119,Copepoda,Copepoda,other,/living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Arthropoda/Crustacea/Maxillopoda/Copepoda
Calanoida,,,13506,Copepoda,Copepoda,other,/living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Arthropoda/Crustacea/Maxillopoda/Copepoda/Calanoida
Calanidae,,,877,Copepoda,Copepoda,other,/living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Arthropoda/Crustacea/Maxillopoda/Copepoda/Calanoida/Calanidae
copepoda eggs,,,195,Copepoda,Copepoda,other,/living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Arthropoda/Crustacea/Maxillopoda/Copepoda/copepoda eggs
like_Copepoda,,,2717,Copepoda,Copepoda,other,/living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Arthropoda/Crustacea/Maxillopoda/Copepoda/like
Ostracoda,5212,3122,541,Ostracoda,Crustacea_others,other,/living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Arthropoda/Crustacea/Oligostraca/Ostracoda
Chaetognatha,1884,6673,572,Chaetognatha,Chaetognatha,other,/living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Chaetognatha
Actinopterygii,99,522,110,Actinopterygii,other_living,other,/living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Chordata/Craniata/Vertebrata/Gnathostomata/Actinopterygii
Appendicularia,3877,5311,144,Appendicularia,Tunicata,other,/living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Chordata/Tunicata/Appendicularia
dead_house,,,909,Appendicularia,Tunicata,other,/living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Chordata/Tunicata/Appendicularia/house/dead
Doliolida,578,696,,Thaliacea,Tunicata,other,/living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Chordata/Tunicata/Thaliacea/Doliolida
Pyrosoma,233,147,,Thaliacea,Tunicata,other,/living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Chordata/Tunicata/Thaliacea/Pyrosoma
Salpida,103,513,207,Thaliacea,Tunicata,other,/living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Chordata/Tunicata/Thaliacea/Salpida
chain_Salpida,,,153,Thaliacea,Tunicata,other,/living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Chordata/Tunicata/Thaliacea/Salpida/chain
Cnidaria_others,656,1907,,Cnidaria_others,Cnidaria,other,/living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Cnidaria/Cnidaria
Cnidaria,,,46,Cnidaria_others,Cnidaria,other,/living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Cnidaria/Cnidaria
other_Cnidaria,,,366,Cnidaria_others,Cnidaria,other,/living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Cnidaria/Cnidaria/other
Hydrozoa_others,1584,9605,,Cnidaria_others,Cnidaria,other,/living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Cnidaria/Hydrozoa
small_Cnidaria,,,927,Cnidaria_others,Cnidaria,other,/living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Cnidaria/Hydrozoa/Cnidaria/small
Siphonophorae,2578,1275,122,Siphonophorae,Cnidaria,other,/living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Cnidaria/Hydrozoa/Hydroidolina/Siphonophorae
Narcomedusae,103,2317,113,Narcomedusae,Cnidaria,other,/living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Cnidaria/Hydrozoa/Trachylina/Narcomedusae
Trachymedusae,,,87,Cnidaria_others,Cnidaria,other,/living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Cnidaria/Hydrozoa/Trachylina/Trachymedusae
Ctenophora,1092,1408,204,Ctenophora,Ctenophora,other,/living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Ctenophora
Echinodermata,,,104,other_living,other_living,other,/living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Echinodermata
Gymnosomata,59,55,,Mollusca_others,Mollusca,other,/living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Mollusca
Limacinidae,922,7,,Mollusca_others,Mollusca,other,/living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Mollusca
Cephalopoda,17,37,,Mollusca_others,Mollusca,other,/living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Mollusca
Mollusca_others,455,3533,,Mollusca_others,Mollusca,other,/living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Mollusca
Creseis,,,153,Thecosomata,Mollusca,other,/living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Mollusca/Gastropoda/Heterobranchia/Euthyneura/Euopisthobranchia/Thecosomata/Creseidae/Creseis/Creseis
Thecosomata,,,185,Thecosomata,Mollusca,other,/living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Mollusca/Gastropoda/Heterobranchia/Euthyneura/Thecosomata
Thecosomata_cavo_or_creseis,134,287,,Thecosomata,Mollusca,other,/living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Mollusca/Gastropoda/Heterobranchia/Euthyneura/Thecosomata
other_living,,,1583,other_living,other_living,other,/living/other
darksphere,,,340,other_living,other_living,other,/living/other/othertocheck/darksphere
artefact,596569,623426,30139,artefact,artefact,other,/not-living/artefact
bubble,2683,12012,,artefact,artefact,other,/not-living/artefact/bubble
reflection,,,4593,artefact,artefact,other,/not-living/artefact/reflection
turbid,6478,20583,,artefact,artefact,other,/not-living/artefact/turbid
crystal,,,3770,artefact,artefact,other,/not-living/crystal
detritus,2271542,5752954,508817,detritus,detritus,other,/not-living/detritus
fiber,,,32592,detritus,detritus,other,/not-living/detritus/fiber
filament,,,3306,detritus,detritus,other,/not-living/detritus/filament
t004,,,249,other_living,other_living,other,/temporary/t004
t011,,,111,other_living,other_living,other,/temporary/t011
